OrganizationIdentifier,OrganizationFormalName,MonitoringLocationTypeName,MonitoringLocationIdentifier,MonitoringLocationName,LatitudeMeasure,LongitudeMeasure
USGS-UT,USGS Utah Water Science Center,Stream,USGS-410104109412001,"COTTONWOOD CREEK AT COUNTY RD 13 NR MANILA, UT",41.0177778,-109.6888889
USGS-UT,USGS Utah Water Science Center,Stream,USGS-410244109454901,"Antelope Wash at Co. Rd. 13 near Manila, Utah",41.0455,-109.76366670000002
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09188500,"GREEN RIVER AT WARREN BRIDGE, NEAR DANIEL, WY",43.0190833,-110.1188611
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09196000,NEW FORK RIVER NR PINEDALE WYO,42.833276899999994,-109.8507077
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09196500,"PINE CREEK ABOVE FREMONT LAKE, WY",43.027055600000004,-109.7735278
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09201000,"NEW FORK RIVER NEAR BOULDER, WY",42.750221999999994,-109.7287576
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09205000,"NEW FORK RIVER NEAR BIG PINEY, WY",42.567166,-109.930151
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09209400,"GREEN RIVER NEAR LA BARGE, WY",42.1927216,-110.163214
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09210500,"FONTENELLE C NR HERSCHLER RANCH, NR FONTENELLE, WY",42.095805600000006,-110.41608329999998
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09211200,"GREEN RIVER BELOW FONTENELLE RESERVOIR, WY",42.0209722,-110.04980559999998
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09216560,"BITTER CREEK NEAR POINT OF ROCKS, WY",41.674111100000005,-108.77730559999999
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09217000,"GREEN RIVER NEAR GREEN RIVER, WY",41.5163537,-109.44902340000002
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09217010,"GREEN RIVER BELOW GREEN RIVER, WY",41.496076,-109.43874550000001
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09217900,"BLACKS FORK NEAR ROBERTSON, WY",40.9590278,-110.5797222
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09218500,"BLACKS FORK NEAR MILLBURNE, WY",41.0316137,-110.5793324
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09219000,"BLACKS FORK NEAR URIE, WY",41.350784000000004,-110.33599
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09219200,"Blacks Fork above Smiths Fork, near Lyman, WY",41.39415,-110.20595829999999
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09220000,"EAST FORK OF SMITHS FORK NEAR ROBERTSON, WY",41.053861100000006,-110.3986389
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09223000,"HAMS FORK BELOW POLE CREEK, NEAR FRONTIER, WY",42.1108889,-110.70941670000002
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09224050,"HAMS FORK NEAR DIAMONDVILLE, WY",41.751614700000005,-110.53322450000002
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09224700,"BLACKS FORK NEAR LITTLE AMERICA, WY",41.5460722,-109.6934746
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-09229500,"HENRYS FORK NEAR MANILA, UT",41.011,-109.6735
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-411805110233101,"Blacks Fork at County Rd 217, near Ft Bridger, WY",41.30135,-110.39206940000001
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-411805110233701,"Threemile Ck at County Rd 217, nr Ft Bridger, WY",41.30141939999999,-110.39373059999998
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-411926110240401,"Blacks Fork ab I-80 BL drain, near Ft Bridger, WY",41.3239528,-110.40110829999999
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-411927110240301,"Blacks Fork bl I-80 BL drain, near Ft Bridger, WY",41.3241,-110.4009
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-412140110175701,"Blacks Fork at Highway 413, near Lyman, WY",41.36115,-110.2991
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-421353110095301,"La Barge Creek, at mouth, near La Barge, WY",42.2313889,-110.1647222
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-421906110092501,"Green River abv Bird Canyon, nr La Barge, WY",42.3183333,-110.15694440000001
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422102110194601,"Dry Piney Creek nr S Entrance Rd, nr Big Piney, WY",42.35055560000001,-110.32944440000001
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422129110175201,"Black Canyon Creek at mouth, near Big Piney, WY",42.3608028,-110.2978472
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422139110174601,"Dry Piney Cr bel Black Canyon Cr, nr Big Piney, WY",42.3607667,-110.2962361
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422227110195301,"Black Canyon Cr abv unnamed trib, nr Big Piney, WY",42.3741861,-110.33149170000002
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422228110194401,"Black Canyon Cr bel unnamed trib, nr Big Piney, WY",42.374397200000004,-110.3290028
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422255110224501,"Black Canyon Cr abv M Sawmill Cr, nr Big Piney, WY",42.3818556,-110.37908329999999
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422258110212101,"Black Canyon Cr bel M Sawmill Cr, nr Big Piney, WY",42.382638899999996,-110.35583059999999
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422314110161301,"Dry Piney Creek above Fogarty Cr, near Big Piney",42.387263899999994,-110.2703611
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422317110161601,"Fogarty Creek at mouth, near Big Piney, WY",42.3880444,-110.27110829999998
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422414110194801,"Fogarty Creek below Sawmill Cr, near Big Piney, WY",42.40394439999999,-110.33
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422421110224801,"Fogarty Creek at site R1U, near Big Piney, WY",42.405913899999994,-110.3800472
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422437110183401,"Fogarty Cr bel Fogarty Canyon, near Big Piney, WY",42.4103972,-110.30945829999999
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422443110212901,"Fogarty Creek at site R1D, near Big Piney, WY",42.411925,-110.35809170000002
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422635110232501,"South Beaver Cr at site R1U, near Big Piney, WY",42.4431528,-110.39030559999999
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422654110225301,"South Beaver Cr at site R1D, near Big Piney, WY",42.4483278,-110.3814722
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422729110044001,"Green River, at Fivemile Bridge, nr Big Piney, WY",42.4580556,-110.07777779999999
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422740110235901,"Middle Beaver Cr at site R1U, near Big Piney, WY",42.460980600000006,-110.3996472
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422745110230001,"M Beaver Cr at site R1D/R2U, nr Big Piney, WY",42.4624417,-110.38336670000001
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422753110223001,"S Beaver Cr above M Beaver Cr, near Big Piney, WY",42.46485,-110.37486940000001
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422754110222801,"S Beaver Cr below M Beaver Cr, near Big Piney, WY",42.4650278,-110.37447220000001
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422754110222901,"M Beaver Cr at site R2D, nr Big Piney, WY",42.4650083,-110.3748028
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422755110242501,"N Beaver Creek at site R1U, near Big Piney, WY",42.465236100000006,-110.40683059999999
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422757110241201,"N Beaver Creek at site R1D-R2U, near Big Piney, WY",42.4675,-110.3913889
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422759110225001,"N Beaver Cr above S Beaver Cr, nr Big Piney, WY",42.4663778,-110.38049720000001
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422802110221101,"South Beaver Creek at mouth, near Big Piney, WY",42.4672556,-110.36968059999998
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-422804110221201,"N Beaver Cr at S Beaver Cr, near Big Piney, WY",42.4678167,-110.3699278
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-423153109594301,"Green River bel New Fork River, nr Big Piney, WY",42.5313324,-109.9959866
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-423619109512001,"New Fork River bel Butler Ditch, nr Boulder, WY",42.605277799999996,-109.85555559999999
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-423838109503401,"New Fork R blw Bertram Ditch, nr Boulder,WY (NF30)",42.643944399999995,-109.84272220000001
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-423915109501001,"New Fork River, abv Bertram Ditch, nr Boulder, WY",42.654166700000005,-109.8361111
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-423959109580701,"Green River bel Cottonwood Crk nr Big Piney, WY",42.666388899999994,-109.9686111
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-424008109580701,"Green River abv Cottonwood Crk, nr Big Piney, WY",42.668944399999994,-109.96855559999999
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-424014109464801,"New Fork R blw Alkali Creek, nr Boulder, WY (NF40)",42.670694399999995,-109.77994440000002
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-424101109441701,"New Fork R blw East Fork R, nr New Fork, WY (NF50)",42.6837222,-109.7380278
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-424130109441001,"New Fork R abv East Fork R, nr New Fork, WY (NF60)",42.6915556,-109.736
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-424627109465201,"New Fork R blw Pole Creek, nr Boulder, WY (NF70)",42.774111100000006,-109.7811389
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-424739109472001,"Pole Creek at mouth, nr Pinedale, WY",42.7941667,-109.7888889
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-424944109575401,"Green River abv Ada Ditch, nr Daniel, WY",42.828888899999995,-109.965
USGS-WY,USGS Wyoming Water Science Center,Stream,USGS-425130109530801,"New Fork River below Duck Creek, at Pinedale, WY",42.8583333,-109.88555559999999
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,River/Stream,21COL001_WQX-11387,FORTIFICATION CREEK AT 18 RD.,40.720608,-108.752245
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,River/Stream,21COL001_WQX-11480,TALAMANTES CREEK AT 94 RD,40.91896,-108.78113
21COL001_WQX,Colorado Dept. of Public Health & Environment-WQCD,River/Stream,21COL001_WQX-11485,VERMILLION CREEK AT HWY 318,40.720690000000005,-108.7524
MHA_NATN,"Three Affiliated Tribes: Mandan, Hidatsa, and Arikara Nation",River/Stream,MHA_NATN-TAT Env Div-SP-Dennis Fox,TAT Env Division-SP-Dennis Fox,42.0,-109.345
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938010,BEAVER CREEK NR UPPER UT-CO STATELINE,40.905795059,-109.05317998299999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938065,Willow Creek AB confluence with Green River at George Draw,40.84923,-109.08025
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938066,Willow Creek at road xing ab George Draw confluence,40.865215,-109.082563
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938068,Willow Creek 1.5 Miles AB Willow Creek Ranch,40.90157,-109.1016
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938110,Green River AB Tolivers Creek confluence,40.882177,-109.14844199999999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938120,SEARS CK 0.5 MI AB CNFL / GREEN R,40.857735547,-109.15373538899999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938140,Green River at Browns Park bridge,40.899499,-109.171799
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938160,TOLIVER'S CK AT TAYLOR'S FLAT BRIDGE RD XING,40.883569139,-109.17235144
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938244,Red Creek at pipeline and road crossing 5800 feet elevation,40.926142999999996,-109.22719099999999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938247,RED CK NW OF TWO HORSE BUTTE,40.958206837,-109.24124139
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938310,JACKSON CK AT JEEP ROAD XING,40.885238404,-109.274853641
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938334,Goslin Creek AB Little Hole parking area road xing,40.91174,-109.31313
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938338,DIGGITY CK BL JARVIE JUNCTION (Replicate of 4938340),40.91045,-109.31531000000001
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938340,GREEN RIVER AB LITTLE HOLE (LITTLE HOLE BOAT RAMP),40.91045,-109.31531000000001
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938350,LITTLE DAVENPORT CREEK AT MOUTH,40.907180087,-109.305129383
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938675,BLACKS FORK R ABV FLAMING GORGE RES,41.380584364,-109.61749318700001
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938695,GREEN R ABV FLAMING GORGE RES,41.453485506,-109.38883136
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938700,BOWDEN DRAW ABOUT 1MI AB CONFL/CART CK,40.794403524,-109.44402566299999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938710,CART CK AT U-44 XING,40.788156966,-109.46999676600001
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938720,Greens Draw 1 mile above  Cart Creek as stream leaves meadow,40.826551457,-109.440558686
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938750,FRANCIS CK 150 FT AB TURNOUT SEC 31,40.774677706,-109.47179914200001
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938780,CART CK - 1MI NE U44 JCT,40.804124138,-109.453472061
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938800,W FK EAGLE CK - 1MI NE U44 JCT,40.863847806,-109.57737029799999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938820,Beaver Ck near USFS road 010,40.875790554,-109.856539686
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938830,CARTER CREEK AT HIGHWAY 44,40.87218134,-109.69237302799999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938831,HAYDEN CK AB CNFL/ BEAR PAW CK,40.87218134,-109.69237302799999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938847,Sheep Creek at inlet to Flaming Gorge Reservoir,40.920753000000005,-109.689306
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938850,SHEEP CREEK AT HWY 44 XING NEAR FLAMING GORGE RESERVOIR,40.927457098000005,-109.719871613
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938852,SHEEP CREEK AT HWY 44 XING NEAR FLAMING GORGE RESERVOIR Replicate of 4938850,40.927457098000005,-109.719871613
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938900,BIRCH SPRING DRAW CK AT NRA BNDY,40.98819691,-109.657237382
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4938950,Sheep Ck Ab USFS BNDY Nr lodgepole Ck,40.937460053,-109.76820322399999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939101,South Fork Sheep Creek ~0.2 mi AB Sheep Creek Canal (UT09ST-486),40.88278,-109.90763000000001
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939116,West Fork Blacks Fork AB USFS 063 XING AND BL USFS Wilderness (UT09ST-416),40.840920000000004,-110.65778999999999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939117,Beaver Creek 0.2 miles below USFS 096 and 221 junction (UT09ST-417),40.87099,-109.84158000000001
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939129,Little East Fork 0.7 mile ab E Fk Blacks Fork (UT09ST-468),40.86456,-110.53915
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939132,Unnamed Tributary to East Fk Smiths Fk 1 mile ab footbridge (UT09ST-432),40.88885,-110.41882
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939137,Unnamed Tributary to Dahlgreen Creek below USFS road 087 (UT09ST-464),40.957159999999995,-110.36306
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939138,East Fk Beaver Ck 1.0 mile AB Hole in the Rock Spring (UT09ST-480),40.93375,-110.15335
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939140,Gilbert Creek in Gilbert Meadow 0.5mi north of USFS 073 and 075 junction (UT09ST-476),40.95742,-110.45172
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939143,Carter Creek below Browne Lake (UT09ST-470),40.86116,-109.80892
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939148,Joulious Creek AB Henrys Fork and USFS Road 082 (UT09ST-448),40.91365,-110.3193
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939150,Carter Creek BL Cub Creek confluence (UT09ST-450),40.873540000000006,-109.61205
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939250,BURNT FK @ N SLOPE RD XING,40.903835127,-110.08487071799999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939280,E FK BEAVER CK AB HOLE IN ROCK SPR AT USGS GAUGE,40.943565439000004,-110.16245764600001
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939320,MIDDLE FK BEAVER CK AT FOREST RD 058 XING,40.99356053,-110.156261125
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939330,Middle Fork Beaver Creek 0.75 mile above USFS road 164 xing,40.92383,-110.18847
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939340,W FK BEAVER CK AT FOREST RD 058 XING,40.993837488000004,-110.16460374299999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939344,W FK BEAVER CK @ UPPER USFS RD XING,40.940780976999996,-110.23084801899999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939380,HENRYS FK R @ FOREST RD 077 XING,40.9611054,-110.309798
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939390,HENRYS FK AB NARROWS AT FOREST RD 077 XING,40.914666141,-110.32432165200001
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939410,DAHLGREEN CK @ N SLOPE RD XING,40.969950214,-110.336819454
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939420,SMITHS FK @ HWY 410 XING W OF ROBERTSON (WY),41.185172391,-110.426131522
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939430,SMITHS FK 3.5 MI N UT/WYO ST LINE,41.053555470999996,-110.39765785899999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939480,GILBERT CK AB CNFL/ SMITHS FK,41.047724835,-110.402387296
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939490,E FK SMITHS FK AT FS RD 072 XING,40.933280232,-110.40149549799999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939500,East Fork of Smiths Fork @ China Meadows Trailhead,40.92105,-110.40234
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939510,W FK SMITHS FK AB CNFL/ SMITHS FK,41.005498601999996,-110.479325124
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939520,BLACKS FK @ HWY 410 XING W OF ROBERTSON (WY),41.185142748000004,-110.474661419
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939530,EAST FK BLACKS FK AB CNFL/ W FK,40.9457752057,-110.5764075531
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939535,East Fork Blacks Fork 0.25 mile bl guard station on road 065,40.88261,-110.53836000000001
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939540,W FK BLACKS FK AB CNFL / E FK BLACKS FK @ RD XING,40.946892014,-110.58127155
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939542,W FK BLACKS FK AB CNFL / E FK BLACKS FK @ RD XING replicate of 4939540,40.946892014,-110.58127155
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939550,MIDDLE FK BLACKS FK AB CNFL/ W FK,40.939665866999995,-110.588361743
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-4939570,W. FK BLACKS FK AB CNFL/ MIDDLE FK,40.929667118000005,-110.60656109700001
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5937790,POT CREEK BL CALDER RES & AB CROUSE RES,40.730516419000004,-109.199850916
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5937810,POT CREEK AB CALDER RES,40.735796484,-109.22377222899999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5937840,POT CREEK BL MATT WARNER RES,40.76294,-109.29653
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5937875,Simons Creek bl Jackson Draw Rd 1050 and county road 1060 junction,40.7537,-109.31566000000001
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5937880,POT CREEK AB MATT WARNER RES,40.768844789,-109.319858633
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5937890,Pot Creek 1 mile bl USFS boundary and bl road 1040 xing and tributary confluence,40.76995,-109.36308999999999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5937892,Pot Creek 0.9 mile bl USFS boundary and ab road 1040 xing,40.76937,-109.36426999999999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5937895,Pot Creek tributary ab Pot Creek confl and ab road 1040 xing,40.770270000000004,-109.36408999999999
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5937930,WEYMAN CK AB BROWNE L AT CAMPGROUND,40.859678171999995,-109.814043869
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5937940,BEAVER CK ABOVE BROWNE LAKE,40.867180612,-109.822702891
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5938052,LINWOOD POND INLET AT NATIONAL FOREST/REC AREA BOUNDARY,40.994198911999995,-109.65592669600001
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5939330,E FK SMITHS FK BL STATELINE RES,40.994109447,-110.38376574
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5939350,E FK SMITHS FK AB STATELINE RES,40.991891957,-110.38348916700001
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5939790,BLACKS FK AB MEEKS CABIN RES,40.959110216,-110.579613906
UTAHDWQ_WQX,Utah Department Of Environmental Quality,River/Stream,UTAHDWQ_WQX-5939870,CREEK AB LYMAN LAKE,40.937949733,-110.615753988
